"","Column_Name","Non_Zero_Count"
"2656","latin.ballad",2
"2657","pop.opera",2
"2658","knoxville",2
"2659","british.columbia",2
"2660","old.school.latin.pop",2
"2661","italian.death.metal",2
"2662","us.death.metal",2
"2663","ohio.bands",2
"2664","hot.jazz",2
"2665","perlon",2
"2666","tucson",2
"2667","ritual.music",2
"2668","female.power.voice",2
"2669","ostrock",2
"2670","folklore.argentino",2
"2671","enka",2
"2672","ultimae.records",2
"2673","soft.jazz",2
"2674","panama",2
"2675","nts",2
"2676","contemporary.bluegrass",2
"2677","eastern.european",2
"2678","bremen",2
"2679","belgian.black.metal",2
"2680","revival.rockabilly",2
"2681","dance.dance.revolution",2
"2682","female.dancehall",2
"2683","mozambique",2
"2684","progressive.thrash.metal",2
"2685","aboriginal",2
"2686","electric.piano",2
"2687","andes",2
"2688","norwegian.jazz",2
"2689","death.industrial",2
"2690","free.radio.usa",2
"2691","slap.bass",2
"2692","la.punk",2
"2693","chinese.indie.pop",2
"2694","symphonic.progressive",2
"2695","fabric.saturdays.venue",2
"2696","german.trance",2
"2697","swedish.punk",2
"2698","belgian.metal",2
"2699","british.heavy.metal",2
"2700","portuguese.folk",2
"2701","technical.brutal.death.metal",2
"2702","latin.guitar",2
"2703","mutek",2
"2704","jazz.house",2
"2705","rautalanka",2
"2706","X19th.century.classical",2
"2707","popera",2
"2708","hillbilly.swing",2
"2709","classicao",2
"2710","political.hip.hop",2
"2711","paisley.underground",2
"2712","dnb.jungle",2
"2713","kyrgyzstan",2
"2714","rock.clasico",2
"2715","gothenburg",2
"2716","anarchist.punk",2
"2717","appalachian",2
"2718","ponderosa.stomp",2
"2719","portsmouth",2
"2720","happy.rock",2
"2721","norrland",2
"2722","nu.rave",2
"2723","philly.soul",2
"2724","pinoy.rock",2
"2725","gregorian.chant",2
"2726","frequency2008",2
"2727","thrash.black.metal",2
"2728","top.250",2
"2729","simple",2
"2730","download.festival.2007",2
"2731","pop.italiana",2
"2732","idaho",2
"2733","west.midlands",2
"2734","power.folk",2
"2735","tulsa.sound",2
"2736","melancholic.rock",2
"2737","cancion.de.autor",2
"2738","cymraeg",2
"2739","slovakian",2
"2740","spank.rock",2
"2741","chaotic.metalcore",2
"2742","war",2
"2743","daahrk",2
"2744","angola",2
"2745","moving.melodies",2
"2746","mellow.rock",2
"2747","disco.80",2
"2748","gothenburg.metal",2
"2749","funky.jazz",2
"2750","plus.8",2
"2751","java",2
"2752","charleston",2
"2753","svensk.topp100",2
"2754","jazz.flute",2
"2755","mille.plateaux",2
"2756","raga.rock",2
"2757","acoustic.jazz.guitar",2
"2758","breakwave.radioshow",2
"2759","classic.uk.soul",2
"2760","hypnotic.dark.ambient",2
"2761","modern.rnb",2
"2762","belter",2
"2763","kazakh.pop",2
"2764","commercial",2
"2765","sweet.voice",2
"2766","dark.rock",2
"2767","X80s.funk",2
"2768","erudite.music",2
"2769","super.eurobeat",2
"2770","balkans",2
"2771","rock.out",2
"2772","indigenous",2
"2773","ultra.heavy.beat",2
"2774","vietnam",2
"2775","kahvi",2
"2776","slide.guitarist",2
"2777","deep.ambient",2
"2778","winterthur",2
"2779","marrabenta",2
"2780","scandinavian.jazz",2
"2781","freestyle.rap",2
"2782","tin.whistle",2
"2783","melodic.thrash",2
"2784","dorosalsa",2
"2785","eastern",2
"2786","cabo.verde",2
"2787","cameroon",2
"2788","aacm",2
"2789","k.records",2
"2790","zimbabwe",2
"2791","christian.blues",2
"2792","melodic.black.death.metal",2
"2793","bubblegum.dance",2
"2794","soulful.drum.and.bass",2
"2795","modal.music",2
"2796","wgt",2
"2797","minimal.music",2
"2798","christian.hard.rock",2
"2799","duranguense",2
"2800","poppish",2
"2801","trumpet.jazz",2
"2802","electronic.hip.hop",2
"2803","neo.rockabilly",2
"2804","visual",2
"2805","X19th.century",2
"2806","japanese.indie",2
"2807","polish.nu.metal",2
"2808","us.progressive.rock",2
"2809","malaysia",2
"2810","black.metal.from.belgium",2
"2811","philippines",2
"2812","lithuanian.metal",2
"2813","south.asia",2
"2814","german.punk",2
"2815","soundclash",2
"2816","israeli.folk",2
"2817","opm",2
"2818","reggae.music",2
"2819","toledo",2
"2820","lyricist",2
"2821","mathgrindcore",2
"2822","fast.melodic.punk.rock",2
"2823","yugoslavia",2
"2824","tvt",2
"2825","punjabi.ost",2
"2826","greensboro",2
"2827","lithuanian.rock",2
"2828","antifascist",2
"2829","new.age.music",2
"2830","wgt.2007",2
"2831","spanish.songwriters",2
"2832","peace",2
"2833","spot.07",2
"2834","exuberant",2
"2835","memphis.soul",2
"2836","rephlex",2
"2837","rock.brasil",2
"2838","uk.jazz.funk",2
"2839","hebrew",2
"2840","X60s.psychedelic.and.garage",2
"2841","anatolian",2
"2842","bollywood.music",2
"2843","ritual.dark.ambient",2
"2844","independent.rock",2
"2845","fake.jazz",2
"2846","weird.metal",2
"2847","x.factor",2
"2848","jazzy.hip.hop",2
"2849","unblack",2
"2850","orgcore",2
"2851","elevator.music",2
"2852","punk.jazz",2
"2853","brutal.hardcore",2
"2854","argentine.folk",2
"2855","electric.picnic.2008",2
"2856","traditional.ska",2
"2857","rock.hard",2
"2858","dayton",2
"2859","pasito.duranguense",2
"2860","smoking.music",2
"2861","gothic.black.metal",2
"2862","thrash.crossover",2
"2863","X60s.punk",2
"2864","circus.music",2
"2865","jewish.music",2
"2866","edmonton",2
"2867","irish.folk.punk",2
"2868","noise.folk",2
"2869","jazzclub.eisenach",2
"2870","gypsy.punk",2
"2871","california.hardcore",2
"2872","reggae.metal",2
"2873","expressionism",2
"2874","technopop",2
"2875","middlesex",2
"2876","cuban.music",2
"2877","alternative.progressive.rock",2
"2878","greenman.festival",2
"2879","rock.ballad",2
"2880","fretless.bass",2
"2881","european.female",2
"2882","industrial.punk",2
"2883","new.school.hardcore",2
"2884","provocative",2
"2885","south.east",2
"2886","ambient.jazz",2
"2887","extreme.black.metal",2
"2888","brutal.deathcore",2
"2889","live.worship",2
"2890","mod.rock",2
"2891","kraut",2
"2892","ritual.industrial",2
"2893","drone.records",2
"2894","guitar.pop",2
"2895","merseybeat",2
"2896","punk.and.roll",2
"2897","portuga",2
"2898","X90s.rnb",2
"2899","uk.bass",2
"2900","iowa",2
"2901","heavy.prog",2
"2902","essex",2
"2903","malaga",2
"2904","martial",2
"2905","madagascar",2
"2906","great.britain",2
"2907","berkshire",2
"2908","foreign.music",2
"2909","monotone",2
"2910","medieval.metal",2
"2911","pure.black.metal",2
"2912","halifax",2
"2913","ambiental.black.metal",2
"2914","post.folk.core",2
"2915","progressive.folk.rock",2
"2916","pinoy",2
"2917","pixieland.band",2
"2918","brighton",2
"2919","thrash.revival",2
"2920","roma",2
"2921","christcore",2
"2922","netherlands.metal",2
"2923","west.virginia",2
"2924","hardpop",2
"2925","trax.records",2
"2926","voodoo",2
"2927","ambient.trance",2
"2928","speedrock",2
"2929","canadian.folk",2
"2930","polish.black.metal",2
"2931","sarah.records",2
"2932","pittsburgh",2
"2933","oxford",2
"2934","cantautores.alternativos",2
"2935","monolith.festival",2
"2936","green.man.2007",2
"2937","slavonic.pagan.metal",2
"2938","bangface",2
"2939","romantic.piano.rock",2
"2940","strobelight.records",2
"2941","memphis.rap",2
"2942","emotronica",2
"2943","black.metal.symphonique",2
"2944","liquid.sound.design",2
"2945","staten.island",2
"2946","uk.underground",2
"2947","bay.area.rap",2
"2948","south.asian.pop",2
"2949","dc.hardcore",2
"2950","deejay",2
"2951","arch.enemy",2
"2952","night.music",1
"2953","neo.new.wave",1
"2954","crunk.shit",1
"2955","riff.rock",1
"2956","brazilian.funk",1
"2957","partido.alto",1
"2958","X70s.pop",1
"2959","study.music",1
"2960","mm",1
"2961","X80s.hardcore.punk",1
"2962","russian.hardcore",1
"2963","world.folk",1
"2964","pop.group",1
"2965","west.coast.rock",1
"2966","french.progressive",1
"2967","chilean",1
"2968","baltic.metal",1
"2969","pop.chileno",1
"2970","double.bass",1
"2971","sao.paulo",1
"2972","american.idols",1
"2973","osaka",1
"2974","glitch.pop",1
"2975","dunedin",1
"2976","mellow.blues",1
"2977","bosnia",1
"2978","baton.rouge",1
"2979","canadian.rap",1
"2980","acoustic.punk",1
"2981","melodic.folk.metal",1
"2982","record",1
"2983","norwegian.punk",1
"2984","folk.doom.metal",1
"2985","oriental.metal",1
"2986","indie.emo",1
"2987","orlando",1
"2988","jazzstep",1
"2989","death.punk",1
"2990","anthem",1
"2991","nerd",1
"2992","enigmatic",1
"2993","X60s.country",1
"2994","riverside",1
"2995","iceland",1
"2996","eurockeennes.2007",1
"2997","ye.ye",1
"2998","santa.cruz",1
"2999","female.solo.artist",1
"3000","romanian.hip.hop",1
"3001","hipster",1
"3002","burke.music",1
"3003","hakkuh",1
"3004","canadian.music",1
"3005","cheesy.trance",1
"3006","delaware",1
"3007","electro.gothic.rock",1
"3008","seattle.music",1
"3009","progressive.gothic.metal",1
"3010","canadian.hip.hop",1
"3011","relapse.records",1
"3012","ragnarok.2008",1
"3013","first.wave.punk",1
"3014","pornogrind",1
"3015","happy.emo",1
"3016","male.rnb",1
"3017","musician",1
"3018","danish.hip.hop",1
"3019","X80s.goth",1
"3020","female.metal.vocalist",1
"3021","isf2007",1
"3022","epitaph",1
"3023","gothic.electro",1
"3024","warped.tour",1
"3025","bedrock",1
"3026","classic.hard.rock",1
"3027","brutal.doom.metal",1
"3028","flamenco.guitar",1
"3029","true.school",1
"3030","argentina.indie",1
"3031","eastern.europe",1
"3032","bern",1
"3033","live.in.06",1
"3034","death..n..roll",1
"3035","indie.mexico",1
"3036","latin.fusion",1
"3037","northern",1
"3038","X70s.disco",1
"3039","sludge.grind",1
"3040","teen",1
"3041","ussr",1
"3042","beatmania",1
"3043","flatpicking",1
"3044","neu",1
"3045","yiddish",1
"3046","gomma.records",1
"3047","american.rock",1
"3048","senegalese.rap",1
"3049","tribal.trance",1
"3050","electro.chileno",1
"3051","damnation.festival",1
"3052","psycho.punk",1
"3053","indirilecek",1
"3054","european.blues",1
"3055","ethno.pop",1
"3056","hardcore.punk.rock",1
"3057","c64",1
"3058","depressive.suicidal.black.metal",1
"3059","netlabel.artist",1
"3060","sludge.stoner",1
"3061","warped.2008",1
"3062","fmera.jazz",1
"3063","pagan.folk",1
"3064","history.country",1
"3065","fast.melodic.hardcore",1
"3066","fueled.by.ramen",1
"3067","hungarian.black.metal",1
"3068","fearless.records",1
"3069","bluegrass.gospel",1
"3070","mangue.beat",1
"3071","original.ska",1
"3072","hoerspiel",1
"3073","retro.soul.music",1
"3074","indie.metal",1
"3075","russian.alternative",1
"3076","X60s.girl.group",1
"3077","turntablist",1
"3078","katzenmusik",1
"3079","baile.funk",1
"3080","rise.records",1
"3081","upright.bass",1
"3082","guitar.solos",1
"3083","samba.de.raiz",1
"3084","beats.and.words",1
"3085","download.festival.2006",1
"3086","hard.rock.70s",1
"3087","trance.house",1
"3088","puerto.rican.folk",1
"3089","south.dakota",1
"3090","crust.grind",1
"3091","monolith.festival.2008",1
"3092","progressive.alternative.metal",1
"3093","polish.rap",1
"3094","italian.progressive.rock",1
"3095","smallville",1
"3096","country.band",1
"3097","eesti",1
"3098","X60s.spanish",1
"3099","suicidal",1
"3100","evening.music",1
"3101","nintendo",1
"3102","copyleft",1
"3103","hed.kandi",1
"3104","jazz.violin",1
"3105","egyptian",1
"3106","gainesville",1
"3107","german.indie.pop",1
"3108","tallahassee",1
"3109","monolith.festival.2007",1
"3110","fmera.lounge",1
"3111","noise.grind",1
"3112","new.rave.revolution",1
"3113","munich",1
"3114","female.folk",1
"3115","jump",1
"3116","dobre.bo.polskie",1
"3117","horror.metal",1
"3118","western.new.york",1
"3119","ibiza.trance",1
"3120","warner.bros",1
"3121","brooklyn.rap",1
"3122","alliance",1
"3123","anthem.trance",1
"3124","lifetime.achievement.grammy.award",1
"3125","technical.grindcore",1
"3126","ambient.electronic",1
"3127","soulful.dance",1
"3128","marcha",1
"3129","avant.garde.grindcore",1
"3130","amiga.demoscene.mod",1
"3131","rock.pop.chileno",1
"3132","celtic.folk.metal",1
"3133","girl.pop",1
"3134","rock.chileno",1
"3135","flamenco.rock",1
"3136","wu.fam",1
"3137","drone.rock",1
"3138","modern.soul",1
"3139","thrash.death.metal",1
"3140","modern.hard.rock",1
"3141","jazz.brasil.novo",1
"3142","commercial.trance",1
"3143","pagan.folk.black.metal",1
"3144","pecka",1
"3145","stonersludgecore",1
"3146","jamaican.ska",1
"3147","classic.oldies",1
"3148","entexno",1
"3149","one.man.band",1
"3150","slow.rock",1
"3151","eai",1
"3152","minneapolis.funk",1
"3153","womad.2007",1
"3154","reggae.and.dub",1
"3155","senegalese",1
"3156","deep.techno",1
"3157","reggae.stuff",1
"3158","hard.blues",1
"3159","indie.electro",1
"3160","prophetic.worship",1
"3161","btn",1
"3162","experimental.progressive.metal",1
"3163","new.mexico",1
"3164","rude.boy",1
"3165","jazz.ladies",1
"3166","gentechenonstabene",1
"3167","jazz.guitarist",1
"3168","rock.am.ring.2006",1
"3169","funky.style",1
"3170","genre",1
"3171","homestead.records",1
"3172","screamo.hardcore",1
"3173","italian.indie",1
"3174","summer.sundae.2008",1
"3175","pixies.palace",1
"3176","balearic",1
"3177","early.rock.n.roll",1
"3178","elegant",1
"3179","X90s.turkish.pop",1
"3180","majestic",1
"3181","rebetika",1
"3182","french.progressive.rock",1
"3183","troll.metal",1
"3184","brazilian.country",1
"3185","electro.acoustic.improv",1
"3186","contemporary.experimental.music",1
"3187","acid.rap",1
"3188","reading.2008",1
"3189","electro.italo",1
"3190","happy.rave",1
"3191","irish.country",1
"3192","intelligent.music",1
"3193","vocoder",1
"3194","eurovision.2003",1
"3195","brutal.death",1
"3196","roadrunner",1
"3197","video.game.remix",1
"3198","portuguese.music",1
"3199","african.jazz",1
"3200","electrogrind",1
"3201","queercore",1
"3202","folk.pagan.metal",1
"3203","mod.jazz",1
"3204","download.festival",1
"3205","brassy",1
"3206","fierce",1
"3207","female.fronted.hardcore",1
"3208","jersey",1
"3209","central.point",1
"3210","slavic.pagan.metal",1
"3211","ska.jazz",1
"3212","country.rap",1
"3213","nova.scotia",1
"3214","microtonal",1
"3215","power.ballads",1
"3216","nederhop",1
"3217","norwegian.hardcore",1
"3218","stars",1
"3219","celtic.harp",1
"3220","cockney.rhyming.slang",1
"3221","star.trak",1
"3222","bestival.2008",1
"3223","perfect.pop",1
"3224","rome",1
"3225","dancecore",1
"3226","kenya",1
"3227","indie.country",1
"3228","bbc",1
"3229","slavonic.black.metal",1
"3230","circus.metal",1
"3231","russian.folk.metal",1
"3232","rotation",1
"3233","brazilian.popular.singers",1
"3234","african.hip.hop",1
"3235","ourense",1
"3236","long.beach",1
"3237","midwest.hip.hop",1
"3238","langerado",1
"3239","bakersfield",1
"3240","iidx",1
"3241","mall.emo",1
"3242","hurricane.festival.2007",1
"3243","funk.rap",1
"3244","jazz.trumpet",1
"3245","san.jose",1
"3246","retro.lounge",1
"3247","experimental.grindcore",1
"3248","acid.jazz.source",1
"3249","dancey",1
"3250","riot",1
"3251","cincinnati",1
"3252","new.england",1
"3253","louisiana.rap",1
"3254","uk.black.metal",1
"3255","summer.sundae.2007",1
"3256","polish.electro",1
"3257","new.world.fusion",1
"3258","ghana",1
"3259","turkish.rock",1
"3260","celtic.connections.2009",1
"3261","experimental.jazz",1
"3262","female.rapper",1
"3263","buffalo",1
"3264","irish.music",1
"3265","crustcore",1
"3266","swedish.music",1
"3267","goth.n.roll",1
"3268","X1960s.soul",1
"3269","terror.squad",1
"3270","greek.artist",1
"3271","opera.metal",1
"3272","prague",1
"3273","female.hip.hop",1
"3274","pdx",1
"3275","southern.california",1
"3276","american.hard.rock",1
"3277","garage.ny",1
"3278","indie.disco",1
"3279","mosh.hardcore",1
"3280","alternative.urban",1
"3281","la.grosse.radio",1
"3282","blackened.doom.metal",1
"3283","fight.music",1
"3284","heavy.hardcore",1
"3285","flemish",1
"3286","unplugged",1
"3287","cowboy.country",1
"3288","french.screamo",1
"3289","maine",1
"3290","nyckelharpa",1
"3291","modern.funk",1
"3292","afterdark",1
"3293","lobit",1
"3294","italian.rock",1
"3295","bordeaux",1
"3296","experimental.black.metal",1
"3297","grunge.rock",1
"3298","tin.pan.alley",1
"3299","samba.reggae",1
"3300","south.london",1
"3301","percussion.and.noise",1
"3302","danish.rap",1
"3303","dance.trance",1
"3304","perth",1
"3305","sharp",1
"3306","fueled.rock",1
"3307","german.pagan.metal",1
"3308","forest.music",1
"3309","new.west",1
"3310","womad.uk.07.artists",1
"3311","minsk",1
"3312","female.fronted.electro",1
"3313","anjunabeats",1
"3314","melodic.heavy.metal",1
"3315","indietracks",1
"3316","scum.rock",1
"3317","traditional.doom",1
"3318","son.jarocho",1
"3319","slavonic.metal",1
"3320","ethno.rock",1
"3321","raw.funk",1
"3322","indie.music",1
"3323","punk.ska.hardcore",1
"3324","stones.throw",1
"3325","scottish.pop",1
"3326","kazoo",1
"3327","jazz.avant.garde",1
"3328","polyvinyl.records",1
"3329","swing.years",1
"3330","neocrust",1
"3331","ost.composers",1
"3332","glitch.hop",1
"3333","warsaw",1
"3334","escola.de.samba",1
"3335","rio.grande.do.sul",1
"3336","greek.folk",1
"3337","hebo",1
"3338","cyprus",1
"3339","lute",1
"3340","grindcrust",1
"3341","langerado.2008",1
"3342","belfast",1
"3343","girl.punk",1
"3344","old.school.black.metal",1
"3345","egypt",1
"3346","industrial.breakcore",1
"3347","aberdeen",1
"3348","house.dance",1
"3349","modern.prog",1
"3350","modern.thrash.metal",1
"3351","soul.and.jazz",1
"3352","osnametal",1
"3353","ambient.post.rock",1
"3354","brutal.metal",1
"3355","tanzania",1
"3356","old.school.rave",1
"3357","tough.guy",1
"3358","progressive.indie",1
"3359","occult",1
"3360","traditional.doom.metal",1
"3361","muncie",1
"3362","clownstep",1
"3363","hungarian.folk",1
"3364","revival",1
"3365","central.asian",1
"3366","turkce.rap",1
"3367","french.band",1
"3368","punk.core",1
"3369","candy.pop",1
"3370","perspective",1
"3371","osnabrueck",1
"3372","ipecac",1
"3373","rhymesayers",1
"3374","brutal.technical.death.metal",1
"3375","funky.lounge",1
"3376","gainsbourg",1
"3377","new.reggae",1
"3378","melodies",1
"3379","skane",1
"3380","opera.composer",1
"3381","nebraska",1
"3382","chilean.rock",1
"3383","trancestep",1
"3384","swedish.artist",1
"3385","chilean.pop",1
"3386","wgt.2008",1
"3387","musiques.francophones",1
"3388","modern.hardcore",1
"3389","viking.folk.metal",1
"3390","folkie",1
"3391","newgaze",1
"3392","breakdown",1
"3393","live.music",1
"3394","piano.driven",1
"3395","flying.fingers",1
"3396","harmolodic",1
"3397","madrigal",1
"3398","bulgarian.black.metal",1
"3399","belarussian.pop",1
"3400","boston.folk",1
"3401","blues.and.soul",1
"3402","rock.am.ring.2009",1
"3403","instrumental.metal",1
"3404","bemani",1
"3405","new.funk",1
"3406","idol.finalists",1
"3407","urban.ac",1
"3408","progressive.punk",1
"3409","jazz.and.funk",1
"3410","urdu",1
"3411","burlesque",1
"3412","belarus",1
"3413","eurovision.winner",1
"3414","blackened.deathcore",1
"3415","roskilde",1
"3416","emo.metal",1
"3417","psytrance.progressive",1
"3418","swiss.rap",1
"3419","trance.progressive",1
"3420","techgrind",1
"3421","definitive.jux",1
"3422","granada",1
"3423","estonian.metal",1
"3424","indie.acoustic",1
"3425","new.soul",1
"3426","eier.mit.speck.07",1
"3427","intelligent.drum.and.bass",1
"3428","deep.trance",1
"3429","epic.viking.metal",1
"3430","trance.nation",1
"3431","hardcore.and.related.genres",1
"3432","techno.ambient",1
"3433","bubbleglam",1
"3434","chamber.orchestra",1
"3435","lms.artist",1
"3436","die.anderen.bands",1
"3437","schranz",1
"3438","first.wave.black.metal",1
"3439","bay.area.hardcore",1
"3440","guitar.player",1
"3441","progressive.symphonic",1
"3442","skate",1
"3443","euroskram",1
"3444","black.noise",1
"3445","arizona.pop",1
"3446","ska.pop",1
"3447","male.lead",1
"3448","viking.black.metal",1
"3449","japanese.hardcore",1
"3450","nordnorsk.punkrock",1
"3451","reading.2006",1
"3452","kenyan",1
"3453","pop.idol",1
"3454","glastonbury.2007",1
"3455","chopped.and.screwed",1
"3456","zagreb",1
"3457","jazz.experimental",1
"3458","outlaw",1
"3459","rock.in.opposition",1
"3460","vintage.jazz",1
"3461","argentina.underground",1
"3462","X1910s",1
"3463","militant",1
"3464","uk.independent",1
"3465","alternative.glam",1
"3466","trashcore",1
"3467","microsound",1
"3468","finnish.stoner",1
"3469","cordoba",1
"3470","brash",1
"3471","glam.goth",1
"3472","swiss.hip.hop",1
"3473","finnish.blues",1
"3474","swing.dance",1
"3475","montreal.garage.punk",1
"3476","folk.hop",1
"3477","electro.wave",1
"3478","marseille",1
"3479","bay.area.indie",1
"3480","texas.hardcore",1
"3481","llengua.catalana",1
"3482","milwaukee.rock",1
"3483","kuduro",1
"3484","indietracks.2008",1
"3485","deep.funk.revival",1
"3486","extreme.grindcore",1
"3487","boston.band.crush",1
"3488","experimental.noise",1
"3489","uk.alternative",1
"3490","roskilde.2007",1
"3491","haitian",1
"3492","primeurs.de.massy.2006",1
"3493","operatic",1
"3494","rennes",1
"3495","tyneside",1
"3496","madison",1
"3497","anime.ost",1
"3498","nerdcore",1
"3499","impressionist",1
"3500","nuevo.rock.argentino",1
"3501","load.records",1
"3502","X50s.lounge",1
